# Target labels
 ELF2UF2Build
# Source files and their labels
C:/Users/vivek/Desktop/Code/6.5-Digit-Multislope-ADC/Multilslope IIA/build/CMakeFiles/ELF2UF2Build
C:/Users/vivek/Desktop/Code/6.5-Digit-Multislope-ADC/Multilslope IIA/build/CMakeFiles/ELF2UF2Build.rule
C:/Users/vivek/Desktop/Code/6.5-Digit-Multislope-ADC/Multilslope IIA/build/CMakeFiles/ELF2UF2Build-complete.rule
C:/Users/vivek/Desktop/Code/6.5-Digit-Multislope-ADC/Multilslope IIA/build/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-build.rule
C:/Users/vivek/Desktop/Code/6.5-Digit-Multislope-ADC/Multilslope IIA/build/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-configure.rule
C:/Users/vivek/Desktop/Code/6.5-Digit-Multislope-ADC/Multilslope IIA/build/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-download.rule
C:/Users/vivek/Desktop/Code/6.5-Digit-Multislope-ADC/Multilslope IIA/build/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-install.rule
C:/Users/vivek/Desktop/Code/6.5-Digit-Multislope-ADC/Multilslope IIA/build/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-mkdir.rule
C:/Users/vivek/Desktop/Code/6.5-Digit-Multislope-ADC/Multilslope IIA/build/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-patch.rule
C:/Users/vivek/Desktop/Code/6.5-Digit-Multislope-ADC/Multilslope IIA/build/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-update.rule
